rank	species	common_name	order	primate_group	color_group	dist_to_human	color_label
1	Homo_sapiens	Human	PRIMATES	GREAT_APES	GREAT_APES	0	Great Apes
2	Pan_paniscus	Bonobo	PRIMATES	GREAT_APES	GREAT_APES	0.01215039	Great Apes
3	Pan_troglodytes	Chimpanzee	PRIMATES	GREAT_APES	GREAT_APES	0.0120009	Great Apes
4	Gorilla_gorilla	Western Lowland Gorilla	PRIMATES	GREAT_APES	GREAT_APES	0.0156446	Great Apes
5	Pongo_abelii	Sumatran Orangutan	PRIMATES	GREAT_APES	GREAT_APES	0.03226714	Great Apes
6	Nomascus_leucogenys	Northern White cheeked Gibbon	PRIMATES	GIBBONS	GIBBONS	0.03868789	Gibbons
7	Macaca_fascicularis	Crab eating Macaque	PRIMATES	OLD_WORLD_MONKEYS	OLD_WORLD_MONKEYS	0.064162194	Old World Monkeys
8	Macaca_mulatta	Rhesus Macaque	PRIMATES	OLD_WORLD_MONKEYS	OLD_WORLD_MONKEYS	0.065221024	Old World Monkeys
9	Macaca_nemestrina	Pig tailed Macaque	PRIMATES	OLD_WORLD_MONKEYS	OLD_WORLD_MONKEYS	0.06553685	Old World Monkeys
10	Papio_anubis	Olive Baboon	PRIMATES	OLD_WORLD_MONKEYS	OLD_WORLD_MONKEYS	0.06544282	Old World Monkeys
11	Mandrillus_leucophaeus	Drill	PRIMATES	OLD_WORLD_MONKEYS	OLD_WORLD_MONKEYS	0.0655577	Old World Monkeys
12	Cercocebus_atys	Sooty Mangabey	PRIMATES	OLD_WORLD_MONKEYS	OLD_WORLD_MONKEYS	0.06670684	Old World Monkeys
13	Erythrocebus_patas	Patas Monkey	PRIMATES	OLD_WORLD_MONKEYS	OLD_WORLD_MONKEYS	0.06572519	Old World Monkeys
